INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (348, 'VIRGIE', 'EDWARDS', '596 LIST CIRCLE', 'Rebuck', 'PA', '17867', 2681.85);
INSERT INTO LGCUSTOMER VALUES (349, 'GAYLE', 'LEVINE', '660 WOLF CREEK DRIVE', 'West Wildwood', 'NJ', '08260', 480.75);
INSERT INTO LGCUSTOMER VALUES (351, 'GAYLE', 'CHU', '1604 BIRCH CREEK DRIVE', 'Delawanna', 'NJ', '07014', 673.93);
INSERT INTO LGCUSTOMER VALUES (352, 'GALE', 'WALTON', '1260 CARMEL CIRCLE', 'Hummels Wharf', 'PA', '17831', 922.54);
INSERT INTO LGCUSTOMER VALUES (353, 'META', 'BISHOP', '320 GLENN NB ON MULDOON RAMP', 'Santa Fe', 'FL', '32615', 790.97);
INSERT INTO LGCUSTOMER VALUES (354, 'JOSEPHINA', 'ROBLES', '1262 ESSEX PARK DRIVE', 'Point Pleasant', 'PA', '18950', 574.31);
INSERT INTO LGCUSTOMER VALUES (355, 'OREN', 'AGUILAR', '1082 LANDMARK COURT', 'Cold Spring', 'NJ', '08204', 613.44);
INSERT INTO LGCUSTOMER VALUES (356, 'ADRIENNE', 'MANUEL', '1683 RICHARDSON DRIVE', 'Goodman', 'MS', '39079', 0);
INSERT INTO LGCUSTOMER VALUES (357, 'ALICIA', 'CAMP', '228 BIG MOUNTAIN DRIVE', 'W Htfd', 'CT', '06107', 493.5);
INSERT INTO LGCUSTOMER VALUES (358, 'BRET', 'ZUNIGA', '335 RHONE CIRCLE', 'Edgewood', 'NY', '11717', 3000.7);
INSERT INTO LGCUSTOMER VALUES (359, 'BERNICE', 'EDDY', '280 CORONA CIRCLE', 'South Kent', 'CT', '06785', 9.99);
INSERT INTO LGCUSTOMER VALUES (360, 'LAURI', 'LONG', '1520 TAYLOR STREET', 'Evarts', 'KY', '40828', 270.26);
INSERT INTO LGCUSTOMER VALUES (361, 'LYDIA', 'CHRISTIE', '238 CHARITY CIRCLE', 'Boston', 'MA', '02211', 630);
INSERT INTO LGCUSTOMER VALUES (362, 'RUDY', 'SNOW', '1705 EAST 3RD AVENUE', 'Cheesetown', 'PA', '17201', 0);
INSERT INTO LGCUSTOMER VALUES (363, 'DANIEL', 'LOVE', '1825 EAST 140TH AVENUE', 'Melbourne', 'FL', '32935', 3260.36);
INSERT INTO LGCUSTOMER VALUES (364, 'DELLA', 'MAYO', '543 STELIOS CIRCLE', 'Birmingham', 'AL', '35214', 375.47);
INSERT INTO LGCUSTOMER VALUES (365, 'ERIKA', 'BURGESS', '1023 BIRCH PARK CIRCLE', 'N Charleston', 'SC', '29411', 966.97);
INSERT INTO LGCUSTOMER VALUES (366, 'BRYANT', 'MELTON', '1339 TRANQUILLITY LOOP', 'Alford', 'MA', '01230', 150.91);
INSERT INTO LGCUSTOMER VALUES (367, 'HOLLIS', 'STILES', '1493 DOLLY MADISON CIRCLE', 'Snow Hill', 'AL', '36778', 534.75);
INSERT INTO LGCUSTOMER VALUES (368, 'SAMANTHA', 'SYKES', '712 LOCARNO DRIVE', 'Vineland', 'NJ', '08360', 370.92);
INSERT INTO LGCUSTOMER VALUES (369, 'ROLLAND', 'MILLS', '1394 BLACKBURN COURT', 'Atlanta', 'GA', '31106', 1228.35);
INSERT INTO LGCUSTOMER VALUES (370, 'KAMI', 'SANDERS', '1649 SPRUCE VIEW LOOP', 'Haddonfield', 'NJ', '08033', 255.53);
INSERT INTO LGCUSTOMER VALUES (371, 'KRISTINE', 'LONG', '1198 STARNER STREET', 'Smyrna', 'NY', '13464', 424.74);
INSERT INTO LGCUSTOMER VALUES (1417, 'BELLA', 'HOPPER', '1126 WEST 71ST AVENUE', 'Snyders', 'PA', '17960', 108.72);
INSERT INTO LGCUSTOMER VALUES (1418, 'RICHELLE', 'DOYLE', '1435 EAST 77TH AVENUE', 'Commerce', 'GA', '30599', 102.84);
INSERT INTO LGCUSTOMER VALUES (1419, 'KARIE', 'TATE', '460 IKE WALTON ROAD', 'Bladenboro', 'NC', '28320', 0);
INSERT INTO LGCUSTOMER VALUES (1420, 'VALERIA', 'KIRKPATRICK', '1333 BROWDER AVENUE', 'Old Bennington', 'VT', '05201', 129.3);
INSERT INTO LGCUSTOMER VALUES (1421, 'MARILEE', 'RICHARDS', '1835 AUTUMN DRIVE', 'Prince Frederick', 'MD', '20697', 255.87);
INSERT INTO LGCUSTOMER VALUES (1422, 'RENAE', 'RUIZ', '1026 CARLSON ROAD', 'Holden', 'VT', '05763', 0);
INSERT INTO LGCUSTOMER VALUES (1423, 'TANIKA', 'VILLALOBOS', '1179 FREDRICKS DRIVE', 'Bassfield', 'MS', '39421', 1895.8);
INSERT INTO LGCUSTOMER VALUES (1424, 'ELDORA', 'ALLRED', '1801 UAA DRIVE', 'Exchange', 'WV', '26619', 43.36);
INSERT INTO LGCUSTOMER VALUES (1425, 'KATE', 'RIVAS', '1335 BUBBLING BROOK CIRCLE', 'Macclesfield', 'NC', '27852', 0);
INSERT INTO LGCUSTOMER VALUES (1426, 'CORRINA', 'MELENDEZ', '1430 LATTA CIRCLE', 'Summit', 'NC', '27405', 654.99);
INSERT INTO LGCUSTOMER VALUES (1427, 'HENRY', 'HATCH', '879 EASTWIND COURT', 'Seabrook', 'MD', '20706', 27.98);
INSERT INTO LGCUSTOMER VALUES (1428, 'SANJUANITA', 'ROWLAND', '1091 TUDORTOP CIRCLE', 'Marietta', 'GA', '30069', 0);
INSERT INTO LGCUSTOMER VALUES (1429, 'RUSTY', 'LAWRENCE', '1197 SOUTHBLUFF CIRCLE', 'Foster', 'KY', '41043', 301.85);
INSERT INTO LGCUSTOMER VALUES (1430, 'ANGIE', 'MARKS', '1165 TIKISHLA STREET', 'Pilgrim Gardens', 'PA', '19026', 0);
INSERT INTO LGCUSTOMER VALUES (1431, 'DARWIN', 'CARRIER', '157 LOC SAULT AVENUE', 'Pigeon', 'IN', '47523', 0);
INSERT INTO LGCUSTOMER VALUES (1432, 'VICTOR', 'MANLEY', '894 SANDPIPER COURT', 'Zoar', 'OH', '44697', 0);
INSERT INTO LGCUSTOMER VALUES (1433, 'LURA', 'CUMMINGS', '14 ALPENGLOW DRIVE', 'Hacker Valley', 'WV', '26222', 168.51);
INSERT INTO LGCUSTOMER VALUES (1434, 'JUNE', 'KEYS', '1283 TEDROW DRIVE', 'Arbovale', 'WV', '24915', 112.02);
INSERT INTO LGCUSTOMER VALUES (1435, 'ROSS', 'VELA', '492 BEAR PAW LANE', 'Red Ash', 'VA', '24640', 268.56);
INSERT INTO LGCUSTOMER VALUES (1436, 'TRICIA', 'EDDY', '11 BONI STREET', 'Fort Lauderdale', 'FL', '33309', 278.66);
INSERT INTO LGCUSTOMER VALUES (1437, 'LESLEE', 'KELLY', '1656 MINK CREEK DRIVE', 'Coalfield', 'TN', '37719', 2581.32);
INSERT INTO LGCUSTOMER VALUES (1438, 'NICOLETTE', 'SALAS', '1626 EAST 81ST AVENUE', 'Cross Hill', 'SC', '29332', 29.67);
INSERT INTO LGCUSTOMER VALUES (1439, 'SHANNA', 'PRITCHARD', '1448 ARLENE DRIVE', 'Lavaca', 'AL', '36911', 1531.98);
INSERT INTO LGCUSTOMER VALUES (1440, 'LONNIE', 'MANNING', '644 PARKER PLACE', 'Big Cove', 'AL', '35763', 377.51);
INSERT INTO LGCUSTOMER VALUES (1441, 'PEARL', 'TRAN', '1641 AMCHITKA CIRCLE', 'Nyesville', 'IN', '47872', 0);
INSERT INTO LGCUSTOMER VALUES (1442, 'ROBERTA', 'KERN', '1062 DOROTHY DRIVE', 'Clarkston', 'GA', '30021', 102.9);
INSERT INTO LGCUSTOMER VALUES (1443, 'ALYSON', 'SELF', '772 LUPIN DRIVE', 'Motley', 'AL', '36276', 114.9);
INSERT INTO LGCUSTOMER VALUES (1444, 'MICKEY', 'HAM', '1295 HEISLER AVENUE', 'Townsend Harbor', 'MA', '01469', 0);
INSERT INTO LGCUSTOMER VALUES (1445, 'KATHERINE', 'CASH', '1403 MISTY SPRINGS COURT', 'Hathaways Point', 'VT', '05478', 458.13);
INSERT INTO LGCUSTOMER VALUES (1446, 'JOHNNY', 'STARR', '1009 STEPHANDALE WAY', 'White Pond', 'SC', '29853', 0);
INSERT INTO LGCUSTOMER VALUES (1447, 'MARY', 'TOMLINSON', '1448 NEACOLA CIRCLE', 'Princess', 'KY', '41101', 0);
INSERT INTO LGCUSTOMER VALUES (886, 'ROSARIO', 'STOKES', '959 SUNRISE DRIVE', 'Hightower', 'AL', '36263', 0);
INSERT INTO LGCUSTOMER VALUES (887, 'SIDNEY', 'JENNINGS', '893 CHABLIS CIRCLE', 'Centerport', 'PA', '19516', 0);
INSERT INTO LGCUSTOMER VALUES (888, 'JENA', 'BOUDREAUX', '306 MC HUGH LANE', 'Lexington', 'KY', '40509', 0);
INSERT INTO LGCUSTOMER VALUES (889, 'FELICITA', 'ARREDONDO', '1035 VOSIKOF PLACE', 'North Eaton', 'OH', '44044', 0);
INSERT INTO LGCUSTOMER VALUES (890, 'RUEBEN', 'CHRISTENSEN', '1233 REGIS COURT', 'Pleasant Shade', 'TN', '37145', 116.53);
INSERT INTO LGCUSTOMER VALUES (891, 'LASHONDA', 'HERRING', '1023 LEANDER CIRCLE', 'Johnstown', 'PA', '15901', 47.67);
INSERT INTO LGCUSTOMER VALUES (892, 'LAVINA', 'CAMPBELL', '414 WEST SHIP CREEK AVENUE', 'Keno', 'OH', '45743', 778.26);
INSERT INTO LGCUSTOMER VALUES (893, 'BROOKE', 'CARTWRIGHT', '965 BRITTANY PLACE', 'Yardley', 'PA', '19067', 602.45);
INSERT INTO LGCUSTOMER VALUES (894, 'KYLA', 'CLINTON', '1936 RYAN COURT', 'No Chas', 'SC', '29411', 487.31);
INSERT INTO LGCUSTOMER VALUES (895, 'JORGE', 'SYLVESTER', '1458 NORTH PARKVIEW TERRACE LOOP', 'Mc Comb', 'MS', '39648', 0);
INSERT INTO LGCUSTOMER VALUES (896, 'MURRAY', 'RHOADES', '494 BIRCH TRAIL CIRCLE', 'Smithfield', 'OH', '43948', 0);
INSERT INTO LGCUSTOMER VALUES (897, 'ROCKY', 'HARRINGTON', '253 GLACIER VIEW DRIVE', 'Cold Springs', 'IN', '46742', 0);
INSERT INTO LGCUSTOMER VALUES (898, 'FERNE', 'BLANKENSHIP', '1198 MILLS PARK CIRCLE', 'Macon', 'GA', '31202', 624.83);
INSERT INTO LGCUSTOMER VALUES (899, 'VINCE', 'STONE', '1219 BEAMREACH COURT', 'Middleswarth', 'PA', '17842', 228.15);
INSERT INTO LGCUSTOMER VALUES (900, 'MITCHELL', 'ERWIN', '848 LESMER COURT', 'Burningtown', 'NC', '28734', 0);
INSERT INTO LGCUSTOMER VALUES (901, 'MELVA', 'ELLIS', '382 AUTUMN CIRCLE', 'Clarksburg', 'MD', '20897', 485.77);
INSERT INTO LGCUSTOMER VALUES (902, 'LANE', 'HAYWOOD', '822 LAMPERT CIRCLE', 'Atlantic Beach', 'FL', '32233', 107.94);
INSERT INTO LGCUSTOMER VALUES (903, 'ROBIN', 'ADDISON', '323 LORETTA PLACE', 'Mobile', 'AL', '36693', 2565.61);
INSERT INTO LGCUSTOMER VALUES (904, 'OLEN', 'BARNHART', '609 GROSS DRIVE', 'Pineleigh', 'MD', '21286', 0);
INSERT INTO LGCUSTOMER VALUES (905, 'KANDI', 'FRANK', '1620 CHENA AVENUE', 'Dover', 'TN', '37058', 1883.92);
INSERT INTO LGCUSTOMER VALUES (906, 'ELVIS', 'HAYDEN', '615 MARGARET CIRCLE', 'Selma', 'IN', '47383', 0);
INSERT INTO LGCUSTOMER VALUES (907, 'CHERYLE', 'HORTON', '1128 SNUG HARBOR CIRCLE', 'Sea Bright', 'NJ', '07760', 0);
INSERT INTO LGCUSTOMER VALUES (908, 'MARGERY', 'FIELD', '1516 THOMAS ROAD', 'Glen Castle', 'NY', '13901', 647.78);
INSERT INTO LGCUSTOMER VALUES (909, 'KENDALL', 'LAM', '632 ROBIN DRIVE', 'Westernport', 'MD', '21540', 0);
INSERT INTO LGCUSTOMER VALUES (910, 'MAJORIE', 'BERRY', '1165 WEST 30TH AVENUE', 'Eden', 'NC', '27288', 0);
INSERT INTO LGCUSTOMER VALUES (911, 'LACEY', 'GILLIAM', '647 SHADETREE CIRCLE', 'High Hill Beach', 'NY', '11710', 0);
INSERT INTO LGCUSTOMER VALUES (912, 'FONDA', 'MCCORD', '1785 SHANDY COURT', 'Laureldale', 'PA', '19605', 313.05);
INSERT INTO LGCUSTOMER VALUES (913, 'ORPHA', 'VALENTIN', '1629 CASPER COURT', 'S U N Y', 'NY', '12222', 306.05);
INSERT INTO LGCUSTOMER VALUES (914, 'JANIS', 'CASTRO', '856 LAKE STREET', 'Renrock', 'OH', '43732', 514.17);
INSERT INTO LGCUSTOMER VALUES (915, 'CARLOTTA', 'KNIGHT', '335 HESTERBERG ROAD', 'Winslow', 'AL', '36003', 0);
INSERT INTO LGCUSTOMER VALUES (916, 'BENNY', 'GREEN', '1389 GAYOT DRIVE', 'Minerva', 'NY', '12851', 95.96);
INSERT INTO LGCUSTOMER VALUES (917, 'NATALIE', 'OTT', '1154 EAST 19TH CIRCLE', 'Lake Linden', 'MI', '49945', 0);
INSERT INTO LGCUSTOMER VALUES (918, 'SELENA', 'MANUEL', '1952 TANAGA CIRCLE', 'Wayland', 'MI', '49348', 0);
INSERT INTO LGCUSTOMER VALUES (919, 'HASSAN', 'GREENWOOD', '1141 SHELTERING SPRUCE LOOP', 'Brigantine', 'NJ', '08203', 0);
INSERT INTO LGCUSTOMER VALUES (920, 'SELMA', 'BURNS', '279 WEST 43RD AVENUE', 'Sheldonville', 'MA', '02070', 2163.16);
INSERT INTO LGCUSTOMER VALUES (921, 'CINDA', 'CROWDER', '881 NEHER RIDGE DRIVE', 'Piney Bluff', 'GA', '31565', 361.13);
INSERT INTO LGCUSTOMER VALUES (922, 'RAY', 'STONE', '567 MAGNAVIEW DRIVE', 'Slackwater', 'PA', '17551', 599.96);
INSERT INTO LGCUSTOMER VALUES (923, 'ANNETTA', 'WILLARD', '1073 VISCOUNT CIRCLE', 'Shippensburg', 'PA', '17257', 0);
INSERT INTO LGCUSTOMER VALUES (924, 'CLAIRE', 'VELAZQUEZ', '391 OSBORN STREET', 'Springfield', 'OH', '45501', 0);
INSERT INTO LGCUSTOMER VALUES (925, 'ALANA', 'BOOKER', '1874 I STREET', 'Mccullough', 'AL', '36502', 0);
INSERT INTO LGCUSTOMER VALUES (926, 'NIGEL', 'HAMLIN', '110 ADONIS DRIVE', 'Harlequin Books', 'NY', '14269', 623.38);
INSERT INTO LGCUSTOMER VALUES (927, 'MAGDALENA', 'MEIER', '768 HALE COURT', 'Van Buren', 'OH', '45889', 485.15);
INSERT INTO LGCUSTOMER VALUES (928, 'GERTRUDE', 'HALL', '1084 NULATO CIRCLE', 'Strawtown', 'IN', '46060', 317.17);
INSERT INTO LGCUSTOMER VALUES (929, 'CECIL', 'GRAYSON', '350 WHISPER RIDGE CIRCLE', 'Taft', 'OH', '45236', 0);
INSERT INTO LGCUSTOMER VALUES (930, 'KARRIE', 'ELLISON', '1128 KING EIDER LANE', 'Plymouth', 'OH', '44865', 0);
INSERT INTO LGCUSTOMER VALUES (931, 'PANSY', 'MAYBERRY', '728 LYNKERRY CIRCLE', 'Enterprise', 'AL', '36330', 374.29);
INSERT INTO LGCUSTOMER VALUES (932, 'TONJA', 'PETERS', '387 DISCOVERY HEIGHTS CIRCLE', 'Harold', 'KY', '41635', 0);
INSERT INTO LGCUSTOMER VALUES (933, 'LUIS', 'PATE', '564 S STREET', 'Wendover', 'KY', '41775', 0);
INSERT INTO LGCUSTOMER VALUES (934, 'RICHIE', 'ADAMS', '1282 DELONG CIRCLE', 'Boston', 'MA', '02123', 0);
INSERT INTO LGCUSTOMER VALUES (935, 'CANDIDA', 'FARLEY', '163 DANISH CIRCLE', 'Flemington', 'GA', '31313', 111.91);
INSERT INTO LGCUSTOMER VALUES (936, 'ROXANE', 'BLACKWELL', '1016 WOODWARD DRIVE', 'New Manchester', 'WV', '26056', 0);
INSERT INTO LGCUSTOMER VALUES (937, 'ISRAEL', 'DONOVAN', '1617 LILLESTON STREET', 'Sizerock', 'KY', '41762', 600.76);
INSERT INTO LGCUSTOMER VALUES (938, 'LUISA', 'GILLIAM', '212 SPORTSMAN DRIVE', 'Tribes Hill', 'NY', '12177', 0);
INSERT INTO LGCUSTOMER VALUES (939, 'JOCELYN', 'LEON', '410 DELONG LANDING CIRCLE', 'Western', 'NY', '13419', 295.05);
INSERT INTO LGCUSTOMER VALUES (940, 'KURT', 'FLANAGAN', '1274 SCHNEITER CIRCLE', 'Haven Beach', 'NJ', '08008', 100.91);
INSERT INTO LGCUSTOMER VALUES (941, 'ANGELO', 'GASTON', '753 NORTHRUP CIRCLE', 'Gibsonia', 'FL', '33805', 76.77);
INSERT INTO LGCUSTOMER VALUES (942, 'VITO', 'NEFF', '1333 DIVISION STREET', 'Prairie Point', 'MS', '39341', 0);
INSERT INTO LGCUSTOMER VALUES (943, 'LIZETTE', 'MIRANDA', '822 SUNDOWN COURT', 'Macon', 'GA', '31213', 178.93);
INSERT INTO LGCUSTOMER VALUES (944, 'TRICIA', 'PIERRE', '501 SHELLI DRIVE', 'Jacksonville', 'FL', '32210', 0);
INSERT INTO LGCUSTOMER VALUES (945, 'LUCRETIA', 'GUNN', '1173 WOODRIDGE DRIVE', 'Dilliner', 'PA', '15327', 1524.73);
INSERT INTO LGCUSTOMER VALUES (946, 'COREY', 'CURTIS', '1692 NORENE STREET', 'Mitiwanga', 'OH', '44839', 0);
INSERT INTO LGCUSTOMER VALUES (947, 'DUSTIN', 'HAMILTON', '1271 CONNORS TRAIL CIRCLE', 'Chestnut Ridge', 'NY', '10965', 0);
INSERT INTO LGCUSTOMER VALUES (948, 'GALE', 'CRANE', '1799 KLAMATH FALLS LANE', 'Fort Myers', 'FL', '33916', 86.75);
INSERT INTO LGCUSTOMER VALUES (949, 'DONTE', 'CHARLES', '1251 RAMBLER ROAD', 'Clarksville', 'TN', '37041', 0);
INSERT INTO LGCUSTOMER VALUES (950, 'ARETHA', 'SAVAGE', '730 BASS STREET', 'Blounts Creek', 'NC', '27814', 200.81);
INSERT INTO LGCUSTOMER VALUES (951, 'LIZZIE', 'DICKEY', '1883 PEBBLEBROOK CIRCLE', 'Springfield', 'GA', '31329', 638.62);
INSERT INTO LGCUSTOMER VALUES (952, 'COY', 'JUDD', '1688 ARCTIC SPUR ROAD', 'Louisville', 'KY', '40257', 0);
INSERT INTO LGCUSTOMER VALUES (953, 'LAKEISHA', 'POTTER', '1934 BLACK PINE CIRCLE', 'Allentown', 'PA', '18109', 525.19);
INSERT INTO LGCUSTOMER VALUES (954, 'KATINA', 'HENRY', '545 FAITH CIRCLE', 'Lake Hill', 'NY', '12448', 0);
INSERT INTO LGCUSTOMER VALUES (955, 'NATIVIDAD', 'SORENSEN', '866 FASSLER CIRCLE', 'No Hero', 'VT', '05474', 1663.87);
INSERT INTO LGCUSTOMER VALUES (956, 'LIDIA', 'LACY', '1787 ALPINE DRIVE', 'Cushman', 'MA', '01002', 2498.51);
INSERT INTO LGCUSTOMER VALUES (957, 'NITA', 'ERICKSON', '1342 SHELDON JACKSON STREET', 'Harleyville', 'SC', '29448', 0);
INSERT INTO LGCUSTOMER VALUES (958, 'JACQUELIN', 'KENNEY', '370 FIRE HOUSE LANE', 'Fancy Farm', 'KY', '42039', 56.94);
INSERT INTO LGCUSTOMER VALUES (959, 'TEDDY', 'BURGESS', '816 CHIRIKOF AVENUE', 'Soradoville', 'PA', '17841', 0);
INSERT INTO LGCUSTOMER VALUES (831, 'LOYD', 'BRIGGS', '1314 WEST BENSON BOULEVARD', 'Crolier Books', 'KY', '40386', 0);
INSERT INTO LGCUSTOMER VALUES (832, 'CATINA', 'WARE', '269 BRIGHTON ROAD', 'Bridgewater', 'NJ', '08807', 275.28);
INSERT INTO LGCUSTOMER VALUES (833, 'ADRIENNE', 'SHAW', '1260 CINNAMON DRIVE', 'Franklin', 'TN', '37064', 490.04);
INSERT INTO LGCUSTOMER VALUES (834, 'ISSAC', 'MCGUIRE', '656 KAILYARD STREET', 'Chestnut Level', 'PA', '17566', 281.36);
INSERT INTO LGCUSTOMER VALUES (835, 'JANNA', 'SHELDON', '1927 PRISM CIRCLE', 'Highgate', 'VT', '05459', 474.97);
INSERT INTO LGCUSTOMER VALUES (836, 'EMERY', 'ROMANO', '1075 ALPINE AVENUE', 'Fort Mitchell', 'VA', '23941', 446.9);
INSERT INTO LGCUSTOMER VALUES (837, 'BRANT', 'SHAFER', '1375 BROOKS DRIVE', 'Flushing', 'MI', '48433', 0);
INSERT INTO LGCUSTOMER VALUES (838, 'ZORA', 'WRIGHT', '751 CORTINA ROAD', 'Braxton', 'IN', '47454', 177.91);
INSERT INTO LGCUSTOMER VALUES (839, 'SHARRON', 'JUAREZ', '1958 CLARK STREET', 'Saint Petersburg', 'FL', '33712', 74.03);
INSERT INTO LGCUSTOMER VALUES (840, 'QUINTIN', 'BENTLEY', '529 BOTHWELL CIRCLE', 'Winter Haven', 'FL', '33881', 729.77);
INSERT INTO LGCUSTOMER VALUES (841, 'JOAQUIN', 'SEYMOUR', '262 GULL AVENUE', 'Yonkers', 'NY', '10709', 919.27);
INSERT INTO LGCUSTOMER VALUES (842, 'ELDA', 'GLOVER', '575 HAIDA CIRCLE', 'Oldenburg', 'MS', '39661', 170.95);
INSERT INTO LGCUSTOMER VALUES (843, 'INDIA', 'MOSES', '1464 DENISE CIRCLE', 'Whippany', 'NJ', '07999', 0);
INSERT INTO LGCUSTOMER VALUES (844, 'BLAIR', 'NUNEZ', '1034 DELTA DRIVE', 'Gerton', 'NC', '28735', 521.4);
INSERT INTO LGCUSTOMER VALUES (845, 'AGATHA', 'LOCKE', '1267 SUSITNA VIEW COURT', 'Tabernacle', 'NJ', '08088', 17.98);
INSERT INTO LGCUSTOMER VALUES (846, 'MARYLOU', 'ALFARO', '355 INLET VISTA CIRCLE', 'Avondale', 'PA', '19311', 70.77);
INSERT INTO LGCUSTOMER VALUES (847, 'LAN', 'TILLEY', '124 KERI COURT', 'Waddington', 'NY', '13694', 113.22);
INSERT INTO LGCUSTOMER VALUES (848, 'MARLYN', 'KERR', '1765 BUCKNER DRIVE', 'Mt Holly Springs', 'PA', '17065', 0);
INSERT INTO LGCUSTOMER VALUES (849, 'EILEEN', 'PICKENS', '1436 ALPINE DRIVE', 'Liberty', 'NY', '12754', 1046.3);
INSERT INTO LGCUSTOMER VALUES (850, 'THERESA', 'DAVENPORT', '1302 ASHLEY PARK LANE', 'Waverly', 'FL', '33877', 203.82);
INSERT INTO LGCUSTOMER VALUES (851, 'JAMISON', 'PRESTON', '172 STONEBRIDGE CIRCLE', 'Lancaster', 'PA', '17601', 0);
INSERT INTO LGCUSTOMER VALUES (852, 'IVAN', 'FOURNIER', '1854 RIDGEWOOD STREET', 'Bowman', 'IN', '47567', 447.55);
INSERT INTO LGCUSTOMER VALUES (853, 'GAYLORD', 'BOLTON', '1069 LUGENE LANE', 'Montgomery', 'AL', '36131', 377.27);
INSERT INTO LGCUSTOMER VALUES (854, 'DELPHINE', 'WALTERS', '1981 WOODBOURNE DRIVE', 'Cohoes', 'NY', '12047', 0);
INSERT INTO LGCUSTOMER VALUES (855, 'AUBREY', 'GLOVER', '907 GOLD CLAIM DRIVE', 'Honoraville', 'AL', '36042', 300.47);
INSERT INTO LGCUSTOMER VALUES (856, 'KURT', 'POPE', '992 CRAIG DRIVE', 'Mayfield', 'PA', '18433', 582.14);
INSERT INTO LGCUSTOMER VALUES (857, 'BARRETT', 'SHAVER', '1141 TERRY PLACE', 'Cleveland', 'OH', '44121', 269.72);
INSERT INTO LGCUSTOMER VALUES (858, 'MARIANN', 'MORA', '1524 CENTURION DRIVE', 'Redwood', 'MS', '39156', 170.83);
INSERT INTO LGCUSTOMER VALUES (859, 'JEANNIE', 'COBB', '75 BRECKENRIDGE CIRCLE', 'Peck Slip', 'NY', '10038', 19.06);
INSERT INTO LGCUSTOMER VALUES (860, 'EDGAR', 'STAPLETON', '813 DAVIS HIGHWAY', 'Lyndon', 'KY', '40242', 411.63);
INSERT INTO LGCUSTOMER VALUES (861, 'LETA', 'DAVILA', '1989 WARWICK PLACE', 'Jacksonville', 'OH', '45740', 19.98);
INSERT INTO LGCUSTOMER VALUES (862, 'TAMMI', 'PRUITT', '294 MOSS COURT', 'Ridgeville', 'IN', '47380', 0);
INSERT INTO LGCUSTOMER VALUES (863, 'ADRIANNA', 'TAYLOR', '1904 TAKU DRIVE', 'Hallsville', 'NY', '13339', 2208.72);
INSERT INTO LGCUSTOMER VALUES (864, 'GERMAN', 'MACDONALD', '308 BOWDOIN CIRCLE', 'Edgemere', 'MD', '21222', 2624.49);
INSERT INTO LGCUSTOMER VALUES (865, 'JULIA', 'HOLLEY', '1185 LEO STREET', 'Linwood', 'MD', '21764', 143.17);
INSERT INTO LGCUSTOMER VALUES (866, 'EDNA', 'PADGETT', '577 MC DONELL ROAD', 'Apple Grove', 'WV', '25502', 0);
INSERT INTO LGCUSTOMER VALUES (867, 'KIETH', 'DIGGS', '1614 COLCHIS STREET', 'Flushing', 'NY', '11351', 779.85);
INSERT INTO LGCUSTOMER VALUES (868, 'ROSA', 'PACHECO', '1378 WENDY WAY', 'Hattiesburg', 'MS', '39404', 936.38);
INSERT INTO LGCUSTOMER VALUES (869, 'SHERWOOD', 'SHELDON', '1724 CHABLIS CIRCLE', 'Lewistwn', 'PA', '17044', 833.77);
INSERT INTO LGCUSTOMER VALUES (870, 'VIOLET', 'HARMON', '608 DOGWOOD ROAD', 'Au Sable', 'MI', '48750', 295.03);
INSERT INTO LGCUSTOMER VALUES (871, 'GIL', 'DAVID', '1713 SKY CIRCLE', 'Mc Bee', 'SC', '29101', 0);
INSERT INTO LGCUSTOMER VALUES (872, 'JEROMY', 'HURT', '984 TERRY STREET', 'Reidsville', 'NC', '27320', 0);
INSERT INTO LGCUSTOMER VALUES (873, 'EMMITT', 'MARINO', '1479 EAST 78TH AVENUE', 'Cincinnati', 'OH', '45237', 227.71);
INSERT INTO LGCUSTOMER VALUES (874, 'EZEKIEL', 'PINEDA', '362 GLENN CIRCLE', 'Robertsburg', 'WV', '25172', 127.42);
INSERT INTO LGCUSTOMER VALUES (875, 'NORMAN', 'MCCANN', '784 WILLENE DRIVE', 'South Lorain', 'OH', '44055', 135.71);
INSERT INTO LGCUSTOMER VALUES (876, 'SCOTT', 'PARRA', '1959 WEST 12TH AVENUE', 'Java Village', 'NY', '14083', 219);
INSERT INTO LGCUSTOMER VALUES (877, 'LILY', 'STRINGER', '1515 TOLSONA CIRCLE', 'Boomer', 'NC', '28606', 535.33);
INSERT INTO LGCUSTOMER VALUES (878, 'HOLLIE', 'ROACH', '1490 FERNDALE STREET', 'Duke', 'NC', '27706', 0);
INSERT INTO LGCUSTOMER VALUES (879, 'CARMA', 'DAILEY', '424 MC CARTHY STREET', 'Scranton', 'PA', '18501', 143.52);
INSERT INTO LGCUSTOMER VALUES (880, 'MARVIN', 'MARINO', '934 DOTIE DRIVE', 'Gerrardstown', 'WV', '25420', 18.87);
INSERT INTO LGCUSTOMER VALUES (881, 'LIZ', 'MCQUEEN', '1203 VALLEY STREET', 'Brewton', 'AL', '36426', 577.53);
INSERT INTO LGCUSTOMER VALUES (882, 'FIONA', 'CORDERO', '997 BARBARA STREET', 'Dearborn Heights', 'MI', '48127', 462.52);
